Date Purchase,Customer Reference ID,Item Purchased,Purchase Amount (USD),Review Rating,Payment Method
2023-12-04,4005,Shorts,141.0,4.6,Cash
2023-06-09,4051,Sneakers,132.0,1.3,Cash
2023-08-02,4059,Poncho,186.0,4.5,Cash
2023-03-09,3983,Scarf,85.0,3.5,Cash
2023-01-09,3973,Onesie,44.0,2.1,Credit Card
2022-02-10,4008,Belt,130.0,3.4,Credit Card
2023-12-01,4109,Hat,180.0,2.6,Credit Card
2023-02-06,4065,Trousers,145.0,3.0,Credit Card
2023-04-08,4028,Shorts,38.0,2.0,Cash
2023-01-05,4108,Wallet,139.0,3.1,Cash
2023-03-03,4121,Umbrella,156.70981818181818,1.5,Cash
2023-05-07,4028,Poncho,156.70981818181818,3.5,Cash
2022-04-11,3988,Loafers,158.0,1.8,Credit Card
2023-05-08,3964,Pajamas,44.0,3.0,Cash
2023-02-05,3982,Hoodie,196.0,1.8,Cash
2023-10-07,3970,Skirt,117.0,2.8,Credit Card
2023-02-03,3963,Poncho,184.0,1.6,Credit Card
2023-04-03,4002,Loafers,148.0,1.2,Credit Card
2023-05-09,3996,Backpack,145.0,1.6,Cash
2022-11-10,4034,Socks,156.70981818181818,1.9,Credit Card
2023-04-09,4090,Jacket,68.0,3.0,Credit Card
2023-04-01,4032,Blazer,38.0,4.0,Credit Card
2022-09-11,4095,Pants,190.0,5.0,Cash
2023-04-05,4096,Dress,72.0,2.5,Cash
2023-05-07,3961,Blouse,112.0,3.0,Cash
2022-03-10,3965,Socks,148.0,1.6,Cash
2023-06-05,4067,Tie,24.0,3.8,Cash
2023-01-08,3987,Sun Hat,156.70981818181818,1.9,Credit Card
2023-05-08,4037,Tunic,157.0,2.7,Credit Card
2022-08-12,4099,Shorts,198.0,3.5,Cash
2022-09-10,4034,Belt,170.0,3.2,Cash
2022-09-12,3991,Flannel Shirt,144.0,2.2,Cash
2022-10-10,4036,Trench Coat,116.0,4.1,Credit Card
2023-01-02,4056,Jeans,86.0,1.2,Cash
2022-02-12,3985,Loafers,67.0,2.5,Cash
2023-05-05,4103,Dress,44.0,1.6,Cash
2023-09-01,4077,Sunglasses,75.0,4.1,Credit Card
2023-11-09,4078,Sweater,175.0,2.6,Credit Card
2023-02-08,4024,Umbrella,164.0,1.3,Cash
2023-04-01,4114,Coat,65.0,1.8,Cash
2023-08-02,4029,Tunic,13.0,2.5,Credit Card
2023-07-06,4108,Jumpsuit,188.0,3.2,Credit Card
2022-05-10,3968,Pajamas,62.0,1.6,Cash
2022-12-11,3989,Vest,71.0,3.1,Credit Card
2023-01-01,4050,Loafers,82.0,1.6,Cash
2022-07-10,4046,Sneakers,146.0,2.9,Credit Card
2023-02-03,4106,Scarf,88.0,3.8,Cash
2023-05-09,3963,Hat,141.0,4.9,Credit Card
2023-03-09,4117,T-Shirt,129.0,1.6,Credit Card
2023-03-03,4054,Sunglasses,130.0,2.5,Cash
2023-03-09,4066,Slippers,104.0,3.0,Credit Card
2023-11-04,4045,Tank Top,21.0,4.3,Cash
2023-03-08,4046,Overalls,159.0,4.8,Credit Card
2022-11-10,3971,Trench Coat,116.0,4.5,Credit Card
2023-06-04,4108,Gloves,135.0,4.8,Credit Card
2023-06-02,3978,Cardigan,174.0,3.8,Credit Card
2022-06-10,3973,Romper,127.0,1.3,Cash
2023-03-01,4035,Sneakers,156.70981818181818,4.2,Cash
2023-11-07,3986,Sun Hat,53.0,3.0,Cash
2022-01-11,3966,Boots,181.0,3.0,Credit Card
2023-06-02,4074,Cardigan,156.70981818181818,2.2,Cash
2023-10-08,4065,Dress,156.70981818181818,2.7,Cash
2023-12-04,4102,Handbag,156.70981818181818,3.0,Cash
2022-02-10,4025,Blouse,126.0,1.5,Cash
2022-08-12,3962,Sneakers,168.0,3.5,Cash
2023-01-03,4077,Sweater,167.0,1.1,Credit Card
2023-03-02,4107,Backpack,178.0,4.6,Cash
2023-12-04,3962,Boots,11.0,1.1,Credit Card
2022-09-12,4053,Polo Shirt,156.70981818181818,4.2,Credit Card
2023-08-03,4056,T-Shirt,83.0,2.4,Cash
2023-01-04,3982,Handbag,55.0,4.7,Cash
2023-07-05,4009,Leggings,156.70981818181818,1.5,Cash
2023-09-02,4043,Hoodie,156.70981818181818,4.2,Cash
2022-11-11,4085,Sun Hat,111.0,1.6,Credit Card
2023-01-07,3999,Camisole,127.0,1.0,Credit Card
2023-08-04,4033,Tie,185.0,4.5,Cash
2022-10-10,4008,Leggings,33.0,4.5,Cash
2023-03-02,4084,Sweater,106.0,1.4,Credit Card
2023-08-07,4030,Camisole,94.0,1.0,Credit Card
2022-01-12,3969,Hat,20.0,3.0,Cash
2023-06-02,4116,Jumpsuit,154.0,2.2,Cash
2023-09-04,4105,Slippers,90.0,3.0,Cash
2023-01-10,4108,Camisole,46.0,1.8,Cash
2023-11-01,4102,Backpack,109.0,2.3,Cash
2022-06-12,4092,Sandals,148.0,1.6,Cash
2023-09-05,4066,Handbag,156.70981818181818,3.0,Cash
2023-07-08,4086,Gloves,29.0,1.3,Credit Card
2022-08-11,4063,Tunic,101.0,3.0,Cash
2022-07-12,4059,Vest,106.0,1.4,Credit Card
2023-10-04,4021,Pants,184.0,4.7,Credit Card
2023-09-03,4088,Gloves,156.70981818181818,1.3,Credit Card
2023-07-06,4097,Camisole,31.0,4.0,Credit Card
2023-08-09,4003,Belt,107.0,3.0,Cash
2022-10-12,4117,Pants,156.70981818181818,1.8,Credit Card
2023-10-02,4004,Hoodie,156.70981818181818,2.9,Credit Card
2023-05-01,4104,Kimono,156.70981818181818,4.7,Cash
2023-07-08,4084,Hat,102.0,4.9,Cash
2023-04-01,4025,Hat,156.70981818181818,2.7,Cash
2022-06-12,4101,Hat,93.0,3.6,Credit Card
2022-07-10,4117,Backpack,13.0,3.4,Cash
2023-03-05,4090,Jeans,195.0,1.6,Credit Card
2022-08-11,4050,Coat,53.0,2.2,Cash
2023-06-01,4068,Jacket,86.0,1.3,Cash
2023-10-08,3973,Belt,136.0,4.2,Credit Card
2023-05-08,4009,Overalls,44.0,1.6,Credit Card
2023-03-09,4062,Backpack,111.0,3.7,Cash
2023-06-08,4122,Camisole,120.0,4.2,Cash
2023-09-07,3998,Flannel Shirt,176.0,2.5,Credit Card
2023-05-02,4022,Blouse,44.0,1.3,Credit Card
2023-12-07,4060,T-Shirt,55.0,4.5,Credit Card
2023-03-06,4018,Loafers,91.0,4.7,Credit Card
2023-12-06,4036,T-Shirt,156.70981818181818,3.4,Credit Card
2023-10-08,4081,Backpack,150.0,2.9,Cash
2023-05-01,4100,Dress,156.70981818181818,3.0,Credit Card
2023-10-04,4068,Blouse,191.0,1.4,Credit Card
2023-12-05,4065,Boots,84.0,3.5,Credit Card
2022-08-10,4122,Jumpsuit,27.0,3.0,Cash
2023-05-03,3966,Hoodie,114.0,3.4,Credit Card
2022-03-12,4008,Sneakers,45.0,4.8,Cash
2023-05-02,3997,Pants,71.0,2.8,Cash
2023-09-02,4026,Handbag,49.0,4.2,Cash
2023-07-02,4097,Polo Shirt,187.0,1.6,Cash
2023-09-08,4002,Poncho,19.0,2.3,Cash
2023-05-02,4121,Trousers,102.0,3.4,Credit Card
2023-12-01,3962,Socks,156.70981818181818,1.5,Cash
2023-06-08,3971,Blouse,180.0,3.9,Cash
2023-07-01,4037,Tunic,154.0,4.2,Credit Card
2023-04-08,4111,Sunglasses,183.0,4.3,Cash
2022-05-12,4061,Blazer,156.70981818181818,3.0,Credit Card
2022-07-10,3980,Onesie,142.0,3.0,Credit Card
2022-04-10,3992,Boots,124.0,3.5,Credit Card
2022-05-11,4017,Sweater,128.0,3.4,Credit Card
2023-03-03,4103,Tank Top,48.0,2.1,Cash
2023-01-09,3987,Handbag,85.0,1.5,Credit Card
2023-04-09,4090,Polo Shirt,31.0,1.5,Credit Card
2022-05-11,4017,Cardigan,122.0,1.1,Cash
2023-07-03,4110,Skirt,125.0,3.3,Cash
2023-05-09,4037,Tie,156.70981818181818,3.0,Credit Card
2022-07-11,4065,Gloves,54.0,1.9,Credit Card
2023-04-03,3993,Pajamas,128.0,2.7,Credit Card
2022-01-12,3984,Pants,113.0,3.0,Credit Card
2022-10-10,4001,Raincoat,57.0,3.1,Cash
2023-12-06,4061,Umbrella,119.0,4.6,Credit Card
2023-07-07,4082,Shorts,147.0,1.9,Credit Card
2022-08-12,4052,Coat,127.0,1.9,Cash
2023-11-08,4096,Skirt,173.0,3.7,Cash
2023-05-07,4065,Cardigan,109.0,3.0,Credit Card
2023-12-05,4078,Raincoat,160.0,3.0,Credit Card
2023-10-09,3994,Trousers,182.0,1.8,Cash
2023-03-03,4078,Swimsuit,161.0,3.3,Cash
2023-08-09,4035,Dress,156.70981818181818,1.9,Credit Card
2022-10-12,4122,Pants,56.0,2.1,Cash
2023-02-03,4112,Hat,46.0,3.0,Cash
2022-07-10,3965,Belt,117.0,1.8,Credit Card
2023-03-01,4049,Wallet,125.0,4.0,Credit Card
2023-07-06,3959,Skirt,135.0,3.3,Credit Card
2023-08-05,4057,Sneakers,123.0,2.0,Credit Card
2023-09-05,4022,Kimono,31.0,2.2,Cash
2023-09-08,4034,Wallet,66.0,1.7,Credit Card
2023-12-02,4033,Romper,156.70981818181818,2.6,Cash
2022-05-12,4118,Jumpsuit,78.0,1.3,Credit Card
2023-08-07,4121,Pants,20.0,3.0,Credit Card
2023-09-04,4027,Pajamas,156.70981818181818,1.0,Cash
2023-02-07,4082,Camisole,18.0,1.4,Cash
2022-08-12,4077,Onesie,99.0,3.6,Credit Card
2022-04-10,4062,Jacket,32.0,4.0,Cash
2023-01-06,4065,Sunglasses,70.0,2.2,Cash
2023-04-09,3982,Belt,198.0,3.0,Cash
2023-06-04,3998,Camisole,99.0,1.6,Credit Card
2023-04-02,4023,Sneakers,166.0,4.7,Cash
2022-03-10,3973,Hoodie,62.0,3.5,Cash
2023-10-05,3964,Leggings,141.0,1.3,Cash
2023-04-06,4121,Onesie,115.0,3.0,Cash
2022-05-10,3991,Trousers,73.0,3.9,Credit Card
2023-09-03,3957,Blouse,183.0,2.1,Credit Card
2023-05-02,4059,Backpack,46.0,4.9,Credit Card
2023-08-03,4008,Boots,78.0,3.8,Cash
2023-10-06,4117,Pajamas,106.0,5.0,Credit Card
2023-10-02,4035,Tie,172.0,3.0,Cash
2022-02-12,4037,Sun Hat,33.0,4.4,Cash
2022-08-11,4020,Polo Shirt,197.0,4.3,Credit Card
2023-03-09,4089,Polo Shirt,156.70981818181818,2.5,Cash
2023-09-01,3990,Gloves,172.0,3.9,Credit Card
2023-05-06,4109,Pajamas,101.0,2.3,Credit Card
2023-05-09,4062,Hoodie,146.0,2.6,Cash
2023-12-03,4072,Romper,136.0,4.1,Credit Card
2022-08-10,4023,Sunglasses,156.70981818181818,4.8,Credit Card
2023-09-06,4040,Poncho,156.70981818181818,3.6,Credit Card
2023-12-06,4029,Gloves,127.0,3.2,Cash
2023-10-01,4007,Tank Top,156.70981818181818,4.6,Credit Card
2022-08-11,4051,Swimsuit,119.0,3.5,Cash
2022-02-11,4053,Jeans,80.0,4.3,Cash
2023-04-05,4014,Sun Hat,31.0,5.0,Cash
2023-06-09,4099,Shorts,88.0,4.8,Credit Card
2023-01-01,4122,Sweater,69.0,3.7,Credit Card
2023-03-08,4024,Pants,40.0,3.6,Credit Card
2022-07-11,4000,Sun Hat,118.0,4.3,Cash
2023-11-01,4059,Boots,156.70981818181818,3.0,Credit Card
2023-06-06,4066,Gloves,36.0,1.6,Credit Card
2023-09-01,4110,Sweater,86.0,3.0,Cash
2023-07-01,4051,Tank Top,156.70981818181818,1.1,Credit Card
2023-03-03,4000,Romper,12.0,3.0,Cash
2023-04-01,4102,Pants,52.0,1.7,Credit Card
2023-01-03,3987,Pajamas,194.0,1.3,Credit Card
2023-09-03,3960,Camisole,48.0,4.8,Credit Card
2023-10-07,4083,Swimsuit,156.70981818181818,2.7,Credit Card
2023-09-08,3987,Sweater,160.0,2.9,Credit Card
2022-02-10,4014,Tank Top,99.0,1.2,Cash
2023-11-06,4005,Wallet,73.0,1.1,Cash
2023-10-05,4025,Slippers,31.0,4.4,Cash
2023-02-07,4054,Loafers,186.0,3.5,Credit Card
2023-02-05,3990,Coat,156.70981818181818,4.9,Credit Card
2022-06-12,4067,Jeans,87.0,1.1,Credit Card
2023-12-03,4110,Swimsuit,110.0,4.6,Credit Card
2022-04-11,4012,Pants,23.0,3.2,Cash
2022-04-10,4029,Hoodie,71.0,3.0,Cash
2023-01-05,4003,T-Shirt,145.0,2.0,Credit Card
2022-10-11,3994,Tie,91.0,4.1,Cash
2023-09-08,3964,Pants,156.70981818181818,1.9,Cash
2022-07-11,4031,Tunic,155.0,1.0,Credit Card
2023-02-04,4051,Flannel Shirt,20.0,1.2,Cash
2023-06-06,4122,Blazer,170.0,4.6,Cash
2023-01-02,3978,Tie,112.0,2.3,Cash
2023-03-09,3959,Camisole,156.70981818181818,1.6,Credit Card
2023-04-07,3991,Bowtie,156.70981818181818,1.0,Cash
2023-01-08,4039,Backpack,156.70981818181818,4.2,Cash
2022-11-11,4011,T-Shirt,49.0,3.0,Cash
2023-08-01,4022,Sweater,121.0,4.6,Cash
2023-09-02,3975,Backpack,71.0,1.6,Cash
2023-07-08,4099,Loafers,156.70981818181818,2.8,Cash
2022-08-11,3972,Tunic,126.0,3.8,Credit Card
2023-01-04,4042,Trench Coat,199.0,3.8,Cash
2022-02-10,4077,T-Shirt,156.70981818181818,2.1,Cash
2023-07-07,4110,Umbrella,98.0,4.8,Cash
2022-11-11,3968,Overalls,194.0,2.6,Credit Card
2023-12-02,4115,Sunglasses,40.0,2.8,Cash
2023-09-09,4051,Gloves,157.0,3.2,Credit Card
2023-07-04,3990,Belt,137.0,1.6,Credit Card
2023-06-02,4100,Coat,102.0,3.8,Cash
2023-06-08,3967,Sneakers,156.70981818181818,3.0,Credit Card
2023-08-09,4105,Hoodie,52.0,3.0,Credit Card
2023-10-06,4083,Scarf,156.70981818181818,4.4,Cash
2023-01-06,4043,Vest,13.0,1.8,Credit Card
2022-03-10,4076,Flip-Flops,130.0,2.9,Credit Card
2022-07-10,4038,Vest,19.0,4.2,Cash
2023-04-02,4067,Poncho,117.0,4.4,Credit Card
2022-08-10,3993,Sun Hat,73.0,3.0,Cash
2023-10-03,4023,Loafers,194.0,4.9,Credit Card
2023-10-03,4037,Tank Top,40.0,4.4,Credit Card
2022-01-12,3968,Overalls,23.0,1.9,Cash
2023-05-07,3989,Onesie,156.70981818181818,1.2,Credit Card
2022-11-10,4028,Backpack,27.0,1.1,Credit Card
2023-06-02,4049,Backpack,82.0,4.7,Credit Card
2023-07-08,4067,Vest,89.0,3.4,Cash
2023-01-10,4029,Pajamas,151.0,4.0,Cash
2023-08-07,4024,Coat,104.0,3.5,Credit Card
2023-01-01,4024,Swimsuit,199.0,4.0,Cash
2022-12-11,4089,Backpack,128.0,3.4,Credit Card
2023-05-07,4037,Belt,136.0,4.1,Cash
2023-01-02,3970,Trousers,156.70981818181818,2.2,Credit Card
2023-10-04,3995,Boots,36.0,4.5,Credit Card
2023-07-07,3970,Cardigan,70.0,3.8,Credit Card
2023-12-07,4015,Coat,25.0,3.4,Credit Card
2022-12-10,4076,T-Shirt,31.0,2.2,Cash
2023-04-09,4068,Tunic,139.0,2.3,Credit Card
2023-02-07,4083,Socks,29.0,2.4,Credit Card
2023-05-07,3967,Sun Hat,25.0,4.3,Cash
2022-08-10,4070,Socks,43.0,2.6,Cash
2023-09-08,4083,Hoodie,29.0,2.4,Credit Card
2023-05-08,4000,Hoodie,40.0,3.3,Credit Card
2023-03-05,4011,Cardigan,93.0,4.7,Cash
2022-08-12,4106,Vest,156.70981818181818,2.8,Cash
2023-12-01,3958,Trench Coat,101.0,3.3,Credit Card
2023-07-01,4103,Leggings,76.0,1.2,Cash
2023-07-08,4003,Tunic,54.0,4.9,Cash
2023-04-03,3976,Camisole,125.0,1.5,Cash
2022-12-10,4084,Blouse,128.0,1.2,Cash
2023-11-05,4029,Trousers,66.0,1.8,Credit Card
2023-08-06,3988,Tie,156.70981818181818,3.3,Cash
2023-07-08,4108,Skirt,156.70981818181818,2.7,Credit Card
2023-06-06,4039,Jumpsuit,156.70981818181818,2.1,Credit Card
2023-03-08,3964,Jeans,123.0,3.2,Credit Card
2022-01-12,4073,Slippers,22.0,1.4,Cash
2023-04-08,4117,Dress,156.70981818181818,4.9,Credit Card
2023-12-08,4109,Coat,17.0,3.0,Cash
2023-05-07,4041,Umbrella,156.70981818181818,1.7,Cash
2022-11-11,4102,Romper,85.0,1.4,Credit Card
2023-12-01,4011,Scarf,32.0,2.8,Cash
2023-04-07,4111,Flannel Shirt,154.0,2.5,Credit Card
2023-12-07,3980,Loafers,16.0,2.5,Credit Card
2023-02-02,3962,Trousers,50.0,2.8,Credit Card
2023-05-01,4010,Cardigan,156.70981818181818,2.6,Credit Card
2023-03-09,3998,Swimsuit,78.0,2.5,Credit Card
2022-02-12,4056,Flip-Flops,198.0,3.9,Cash
2023-02-08,4029,Dress,66.0,1.9,Credit Card
2023-02-09,4122,Romper,109.0,5.0,Cash
2023-02-03,4033,Pajamas,198.0,4.2,Credit Card
2023-11-09,4036,Flip-Flops,155.0,3.0,Cash
2022-11-10,4048,Pants,54.0,3.0,Credit Card
2023-11-03,3981,Sunglasses,33.0,2.8,Cash
2023-05-08,4088,Kimono,15.0,4.7,Credit Card
2022-05-10,4071,Pants,43.0,3.0,Credit Card
2023-02-06,4056,Jumpsuit,55.0,3.0,Cash
2023-03-06,4078,Blazer,92.0,4.1,Credit Card
2023-06-04,4101,Hoodie,156.70981818181818,3.2,Credit Card
2023-01-10,4110,Kimono,46.0,4.6,Cash
2023-02-03,3980,Overalls,28.0,3.9,Cash
2023-04-06,4065,Leggings,179.0,3.0,Credit Card
2023-01-07,4004,Coat,156.70981818181818,4.0,Credit Card
2022-11-12,4066,Sunglasses,176.0,3.0,Credit Card
2023-10-01,3967,Raincoat,187.0,1.1,Credit Card
2022-11-11,4088,Hoodie,167.0,1.2,Credit Card
2022-03-11,4075,Hat,54.0,1.5,Cash
2022-08-11,3996,Overalls,156.70981818181818,1.7,Credit Card
2023-03-02,4122,Tunic,156.70981818181818,1.0,Cash
2023-05-05,4031,Blouse,156.70981818181818,2.6,Cash
2023-07-06,4076,Shorts,94.0,4.8,Cash
2022-08-12,4079,Dress,156.70981818181818,4.0,Credit Card
2023-02-01,3995,Cardigan,181.0,3.0,Credit Card
2023-06-02,3989,Vest,95.0,1.8,Credit Card
2023-12-04,4066,Blouse,37.0,2.3,Credit Card
2022-03-10,4032,Bowtie,22.0,1.1,Credit Card
2023-06-04,4102,Swimsuit,197.0,3.6,Cash
2022-08-10,4098,Flip-Flops,136.0,4.0,Cash
2022-11-12,3976,Leggings,99.0,2.2,Credit Card
2022-08-11,4088,Hoodie,157.0,2.8,Cash
2023-02-07,3984,Umbrella,185.0,2.9,Credit Card
2023-05-03,4087,Tie,125.0,4.5,Cash
2022-10-10,4065,Trench Coat,156.70981818181818,2.7,Cash
2022-07-12,4062,Bowtie,85.0,3.0,Cash
2023-11-04,3981,Sandals,156.70981818181818,4.6,Cash
2023-07-06,4075,Umbrella,36.0,2.2,Credit Card
2022-05-10,4047,Backpack,197.0,2.7,Cash
2023-01-02,4063,Vest,179.0,1.2,Credit Card
2023-12-05,4033,Jacket,70.0,1.5,Cash
2022-06-10,4037,Gloves,156.70981818181818,3.0,Cash
2023-09-04,4107,Pajamas,150.0,1.1,Credit Card
2022-07-12,4072,Wallet,156.70981818181818,1.3,Cash
2023-09-05,4004,Polo Shirt,173.0,2.6,Cash
2022-06-10,4111,Skirt,39.0,4.8,Cash
2023-08-07,3984,Hat,179.0,4.3,Credit Card
2022-02-12,4093,Skirt,57.0,4.7,Credit Card
2022-07-10,3961,Vest,107.0,3.0,Credit Card
2023-01-08,3960,Vest,78.0,4.9,Cash
2022-01-12,4000,Trousers,48.0,3.0,Credit Card
2022-01-11,4074,Leggings,156.70981818181818,4.6,Cash
2023-06-04,4115,Tank Top,147.0,3.7,Cash
2022-10-12,4114,Poncho,131.0,3.7,Cash
2023-09-08,4058,Shorts,30.0,4.2,Credit Card
2023-12-01,3960,Pants,47.0,1.2,Cash
2023-09-04,3985,Pants,54.0,4.3,Cash
2023-03-08,4010,Sunglasses,184.0,3.0,Cash
2023-07-04,4080,Dress,170.0,2.5,Credit Card
2023-05-01,4094,Swimsuit,151.0,4.6,Cash
2023-02-07,3994,Scarf,156.70981818181818,4.5,Credit Card
2023-10-05,4078,Jeans,156.70981818181818,4.8,Credit Card
2022-09-12,3962,Umbrella,35.0,2.1,Credit Card
2023-11-06,3996,Sandals,98.0,1.3,Credit Card
2023-02-03,4070,Handbag,77.0,3.0,Cash
2023-05-09,4081,Hat,134.0,1.0,Cash
2023-10-02,3962,Pants,156.70981818181818,3.0,Credit Card
2022-11-12,4008,Hoodie,94.0,1.5,Cash
2023-07-08,4042,Flannel Shirt,135.0,2.3,Credit Card
2022-04-12,4109,Trousers,156.70981818181818,2.1,Credit Card
2022-10-10,4031,Blazer,142.0,2.0,Credit Card
2022-02-12,4059,Raincoat,156.70981818181818,3.8,Cash
2023-09-07,4081,Tie,113.0,3.0,Cash
2023-02-08,4088,Onesie,156.70981818181818,3.7,Cash
2023-03-08,4122,Socks,99.0,1.5,Cash
2023-09-04,4078,Camisole,186.0,3.4,Cash
2022-04-12,4083,Slippers,156.70981818181818,1.1,Credit Card
2023-11-06,4116,Flip-Flops,156.70981818181818,1.8,Cash
2023-12-06,4045,Leggings,175.0,3.0,Credit Card
2023-12-03,4068,Camisole,114.0,3.0,Credit Card
2022-08-10,4006,Leggings,156.70981818181818,2.7,Credit Card
2023-05-05,4016,Pants,118.0,4.8,Cash
2022-12-12,4086,Kimono,99.0,2.9,Cash
2023-09-03,4013,Leggings,65.0,1.6,Cash
2023-06-07,4107,Shorts,183.0,2.0,Credit Card
2023-06-05,4043,Umbrella,169.0,4.8,Cash
2022-07-10,3990,Flannel Shirt,105.0,3.8,Cash
2023-02-03,4032,Camisole,162.0,2.5,Cash
2023-05-05,4077,Handbag,173.0,3.6,Credit Card
2022-10-10,4116,Handbag,192.0,4.6,Cash
2022-08-12,4010,Slippers,176.0,3.4,Cash
2023-10-01,4029,Skirt,48.0,2.7,Cash
2022-03-11,4080,Scarf,163.0,3.9,Cash
2023-07-04,3990,Poncho,91.0,3.2,Credit Card
2023-06-04,4008,Tie,156.70981818181818,2.6,Cash
2022-07-11,4112,Polo Shirt,117.0,4.5,Cash
2023-11-04,4082,Jumpsuit,198.0,4.7,Credit Card
2023-11-01,3982,Coat,156.70981818181818,1.9,Credit Card
2022-04-10,4083,Pajamas,97.0,2.2,Credit Card
2022-05-11,4034,Scarf,66.0,1.2,Cash
2023-06-05,4048,T-Shirt,130.0,4.2,Cash
2023-12-03,3997,Jeans,56.0,4.8,Credit Card
2023-06-05,4001,Blazer,95.0,3.6,Credit Card
2022-02-11,3986,Backpack,40.0,3.2,Cash
2023-11-04,4115,Overalls,172.0,3.2,Cash
2022-07-12,4015,Tie,168.0,3.7,Credit Card
2023-01-01,3987,Tie,156.70981818181818,3.0,Cash
2023-09-02,4100,Raincoat,138.0,4.8,Credit Card
2023-05-03,4014,Raincoat,156.70981818181818,3.0,Cash
2022-09-11,4081,Polo Shirt,145.0,4.0,Credit Card
2023-04-02,4044,Flannel Shirt,48.0,2.7,Credit Card
2023-08-03,4099,Shorts,127.0,2.2,Cash
2023-12-04,3969,Sun Hat,156.70981818181818,4.8,Credit Card
2023-07-04,4074,Coat,50.0,1.5,Credit Card
2022-04-12,4118,Tank Top,67.0,3.1,Cash
2022-11-11,4009,Skirt,36.0,4.0,Cash
2023-01-07,4086,Jeans,162.0,3.5,Cash
2023-12-05,3982,Tie,44.0,3.0,Credit Card
2023-04-03,3996,Skirt,135.0,1.9,Credit Card
2023-09-05,3992,Flip-Flops,156.70981818181818,1.2,Credit Card
2022-04-12,4069,Handbag,53.0,3.6,Credit Card
2023-12-07,4063,Bowtie,156.70981818181818,4.4,Cash
2023-09-01,4019,Slippers,173.0,3.0,Cash
2023-08-08,4044,Wallet,162.0,1.5,Credit Card
2023-12-06,4030,Cardigan,179.0,3.0,Credit Card
2023-10-09,3978,Gloves,116.0,3.0,Credit Card
2023-09-07,4049,Pajamas,171.0,3.0,Credit Card
2022-05-10,4118,Shorts,156.70981818181818,4.9,Credit Card
2023-11-04,4019,Socks,35.0,2.0,Cash
2023-05-01,4015,Overalls,36.0,1.3,Cash
2023-03-02,3992,Tie,168.0,2.2,Credit Card
2023-03-06,4062,Romper,156.70981818181818,2.3,Cash
2023-01-06,4061,Poncho,156.70981818181818,4.5,Credit Card
2023-06-07,4089,T-Shirt,156.70981818181818,2.5,Cash
2023-04-02,3964,Gloves,101.0,2.3,Cash
2022-05-10,4070,Trench Coat,85.0,1.7,Credit Card
2023-05-01,3974,Sandals,10.0,4.4,Cash
2023-06-08,4037,Umbrella,156.70981818181818,3.2,Credit Card
2023-04-04,4059,Boots,136.0,4.6,Cash
2023-11-05,3999,T-Shirt,156.70981818181818,1.2,Credit Card
2023-09-06,4068,Tie,156.70981818181818,2.7,Cash
2023-02-02,3972,Dress,195.0,2.1,Cash
2023-07-01,3966,Jeans,126.0,3.0,Credit Card
2023-07-08,3971,Poncho,156.70981818181818,2.1,Cash
2023-04-06,4090,Leggings,183.0,1.3,Credit Card
2022-09-12,4059,Sunglasses,21.0,1.1,Credit Card
2023-11-02,3959,Socks,78.0,2.1,Cash
2023-05-01,4092,Backpack,97.0,3.2,Credit Card
2022-09-12,3994,Sweater,126.0,3.7,Credit Card
2023-01-02,4071,Belt,132.0,2.6,Credit Card
2023-12-04,4116,Camisole,25.0,3.6,Credit Card
2023-01-08,4070,Vest,156.70981818181818,1.8,Credit Card
2023-01-09,4045,Leggings,133.0,1.5,Cash
2023-05-01,4060,Flannel Shirt,183.0,3.6,Cash
2023-11-02,4007,Coat,166.0,3.7,Cash
2023-01-06,3966,Skirt,196.0,3.7,Cash
2023-02-07,4095,Sunglasses,13.0,3.9,Credit Card
2022-10-12,4098,Sun Hat,142.0,1.8,Cash
2023-01-02,4036,Coat,189.0,4.5,Credit Card
2023-03-01,4044,Scarf,73.0,4.8,Credit Card
2023-07-02,3964,Belt,166.0,3.1,Credit Card
2022-02-10,4108,Handbag,50.0,2.1,Credit Card
2022-04-11,4023,Jumpsuit,130.0,4.1,Credit Card
2023-06-05,4018,Slippers,52.0,4.1,Cash
2023-06-01,4065,Jeans,71.0,2.2,Cash
2023-01-03,4023,Sunglasses,156.70981818181818,4.1,Cash
2022-11-12,4117,Pajamas,156.0,2.5,Credit Card
2023-03-03,4047,Poncho,40.0,1.6,Credit Card
2023-12-06,3988,Camisole,200.0,2.5,Cash
2023-04-09,3969,Blouse,36.0,1.4,Credit Card
2022-07-11,3988,Overalls,19.0,3.1,Credit Card
2023-07-08,4071,Handbag,10.0,2.6,Cash
2023-09-08,4073,Hat,177.0,4.8,Credit Card
2022-06-10,4043,Boots,97.0,4.4,Cash
2023-11-09,4017,Backpack,23.0,4.7,Credit Card
2023-06-06,4105,Gloves,126.0,3.5,Cash
2022-05-12,4029,Jumpsuit,84.0,3.5,Cash
2023-09-08,4089,Jeans,156.70981818181818,3.8,Credit Card
2022-06-11,4006,Slippers,58.0,4.5,Credit Card
2023-11-07,4073,Shorts,21.0,1.3,Credit Card
2022-04-12,3994,Loafers,125.0,1.5,Cash
2022-03-10,4062,Skirt,44.0,3.0,Cash
2023-04-02,3972,Sandals,120.0,4.6,Cash
2023-11-09,3990,Hoodie,55.0,3.4,Credit Card
2023-04-01,4011,Kimono,42.0,3.4,Credit Card
